AGE,SEXE,VILLE,PROFESSION,NIV_INSTRUCTION,ETAT_CIVIL,AUTRE_ETAT,ID_CHEF_MENAGE,MOI,PROF_CHEF_MENAGE,NIV_INSTRUCTION_DU_CHEF,REVENU_MENSUEL,NB_ENFANTS,SITUATION_DU_LOGEMENT,TYPE_LOGEMENT,NB_ETAGE,TV_CLASSIQUE,TV_LCD,RECEPTEUR_ANA,RECEPTEUR_NUMERIQ,DREAM_BOX,LECTEUR_DVD,PC_BUREAU,PC_PORTABLE,CONNEXION_INTERNET,CAMESCOPE,APPAREIL_PHOTO_NUMERIQUE,CONSOLE_JEUX,MACHINE_LAVER_AUTOMATIQUE,MACHINE_LAVER_SEMI_AUTO,LAVE_VAISSELLE,CLIMATISEUR,AUTRES,AUTRES_PREC,NB_VOITURES,MARQUE1,MARQUE2,MARQUE3,MARQUE4,SOUS_MARQ1,SOUS_MARQ2,SOUS_MARQ3,SOUS_MARQ4,CODER_CSP,UTILISER_INTERNET
40,F�minin,13070,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Coll�ge,451 < R < 650,2.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
50,Masculin,13070,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,2.0,Propri�taire,Villa,0.0,,Oui,,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,4.0,,,,9.0,,,,B,Non
37,Masculin,13005,Employ�s et ouvriers,Education primaire,Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,451 < R < 650,,Locataire,,1.0,,,Oui,,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
31,Masculin,13070,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,1801 < R < 3000,,Locataire,Villa,0.0,,Oui,,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,B,Oui
46,Masculin,13070,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,1 seule voiture,19.0,,,,72.0,,,,C-,Non
31,Masculin,13070,Employ�s et ouvriers,Coll�ge,C�libataire,,Moi-m�me,L'enfant,,,651 < R < 1800,5.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
32,Masculin,13070,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,Moi-m�me,L'enfant,,,651 < R < 1800,3.0,Locataire,Villa,0.0,,Oui,,Oui,,Oui,Oui,Oui,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
60,F�minin,13070,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,M�re,,,251 < R < 450,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
45,Masculin,13070,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,19.0,,,,70.0,,,,B,Oui
38,F�minin,13070,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,2.0,Propri�taire,Villa,1.0,,Oui,,Oui,Oui,Oui,,Oui,Oui,,,Oui,Oui,,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,B,Non
49,F�minin,13070,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,Oui,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,5.0,,,,284.0,,,,C+,Non
47,Masculin,13070,Employ�s et ouvriers,Coll�ge,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
60,Masculin,13070,Retrait�,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,7.0,Locataire,Appartement,,Oui,,,,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
51,Masculin,13070,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,2.0,Propri�taire,Appartement,,,Oui,,Oui,,,,Oui,,,,Oui,Oui,,,Oui,,,1 seule voiture,5.0,,,,289.0,,,,C+,Non
18,F�minin,14074,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
23,Masculin,13070,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,3.0,Propri�taire,Appartement,,,Oui,,Oui,,,Oui,Oui,Oui,Oui,,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
21,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,8.0,Locataire,Appartement,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
22,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,5.0,Locataire,,4.0,Oui,,,Oui,,,,Oui,,Oui,,,,,,,,,Pas de voiture,,,,,,,,,D,Oui
33,F�minin,13070,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,P�re,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,2.0,Locataire,Appartement,,Oui,,,Oui,,,Oui,,Oui,Oui,,,Oui,,,,,,1 seule voiture,19.0,,,,72.0,,,,C-,Non
24,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,R < 250,4.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,E,Oui
50,Masculin,13070,Cadre et profession lib�rales sup�rieurs,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,2 voitures,4.0,11.0,,,2.0,89.0,,,B,Oui
49,Masculin,13276,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
22,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,6.0,,,,148.0,,,,C+,Oui
28,Masculin,13070,Artisans et Patrons de petits m�tiers,Coll�ge,C�libataire,,P�re,,Retrait�,,651 < R < 1800,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
45,F�minin,13070,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,M�re,,,251 < R < 450,2.0,Locataire,Maison traditionnelle,,,Oui,,Oui,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,D,Non
36,Masculin,13070,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,2.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
22,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,7.0,Propri�taire,Maison traditionnelle,,Oui,Oui,,Oui,,,,Oui,Oui,,,,Oui,,,,,,2 voitures,15.0,1.0,,,441.0,,,,C+,Oui
42,Masculin,13070,Artisans et Patrons de petits m�tiers,Coll�ge,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,1.0,Locataire,Appartement,,Oui,,,Oui,,,,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
54,Masculin,13070,Retrait�,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,2.0,Propri�taire,Villa,2.0,Oui,,,Oui,,Oui,Oui,,Oui,Oui,,Oui,Oui,,,Oui,,,1 seule voiture,5.0,,,,291.0,,,,B,Non
21,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,6.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,Oui,,Oui,,,Oui,,,,,1 seule voiture,11.0,,,,91.0,,,,D,Oui
45,F�minin,13070,Femme au foyer,Coll�ge,Mari�(e) avec enfants,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,3.0,Locataire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,Oui,,,Oui,,,Oui,,,1 seule voiture,20.0,,,,,,,,C-,Non
21,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
21,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,9.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,,,,,,Oui,,,,,1 seule voiture,1.0,,,,,,,,D,Oui
21,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,NSP/Refus,12.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,,Oui
36,Masculin,13070,Employ�s et ouvriers,Education Universitaire (3�me cycle/Ing�nierie),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,1.0,Locataire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,Oui,Oui,Oui,,,Oui,,Oui,,,1 seule voiture,4.0,,,,2.0,,,,C+,Oui
35,Masculin,13070,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,651 < R < 1800,,Locataire,Villa,0.0,,Oui,,Oui,Oui,Oui,,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
31,Masculin,13070,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,2.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
24,Masculin,13012,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Education Secondaire,451 < R < 650,5.0,Locataire,Appartement,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
16,F�minin,13070,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,Oui,,,,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
60,Masculin,13070,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,4.0,Propri�taire,Appartement,,Oui,,,,,Oui,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
54,Masculin,13070,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,3.0,Locataire,Maison traditionnelle,,Oui,,,,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
21,F�minin,13070,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,Oui,Oui,,,,,Oui,,Oui,,,1 seule voiture,19.0,,,,74.0,,,,C+,Oui
22,Masculin,14154,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,Oui,Oui,,Oui,,Oui,Oui,Oui,Oui,,,Oui,,,Plus que 3 voitures,27.0,11.0,6.0,11.0,453.0,89.0,147.0,105.0,C+,Oui
37,F�minin,14074,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Coll�ge,451 < R < 650,2.0,Propri�taire,Villa,0.0,,Oui,,,Oui,,,Oui,Oui,,Oui,,Oui,,,,,,1 seule voiture,19.0,,,,72.0,,,,C+,Non
15,Masculin,14074,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,M�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,2.0,Propri�taire,Villa,1.0,Oui,,,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,,,1 seule voiture,5.0,,,,284.0,,,,C+,Oui
15,Masculin,14074,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,2 voitures,19.0,5.0,,,72.0,283.0,,,C+,Oui
56,Masculin,14074,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,R > 3001,3.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,1.0,,,,441.0,,,,A,Non
59,Masculin,14075,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,5.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,Oui,,Oui,,,,Oui,,,Oui,,,1 seule voiture,6.0,,,,133.0,,,,C-,Non
43,F�minin,14076,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Coll�ge,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
30,F�minin,14074,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,,Locataire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
19,Masculin,14074,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Coll�ge,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,,Oui,,,Oui,Oui,Oui,Oui,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
16,Masculin,14002,Artisans et Patrons de petits m�tiers,Coll�ge,C�libataire,,P�re,,Retrait�,Education Secondaire,251 < R < 450,2.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,,,,Oui,Oui,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
26,Masculin,14001,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,,Oui,,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,15.0,,,,321.0,,,,B,Oui
40,F�minin,14001,Femme au foyer,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),1801 < R < 3000,,Propri�taire,Villa,1.0,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,2 voitures,11.0,12.0,,,,,,,B,Oui
53,F�minin,14001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Retrait�,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Appartement,,,Oui,,Oui,,,,,Oui,,,,Oui,,,Oui,,,1 seule voiture,,,,,,,,,C+,Non
42,Masculin,14001,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) sans enfants,,Moi-m�me,P�re,Etudiant(e)/El�ve,,451 < R < 650,,Propri�taire,Villa,0.0,,Oui,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
23,F�minin,14074,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,Fr�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,8.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,Oui,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
25,Masculin,14074,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Retrait�,Education primaire,651 < R < 1800,4.0,Propri�taire,Villa,1.0,Oui,Oui,,Oui,,Oui,Oui,,Oui,,,,Oui,,,,,,1 seule voiture,11.0,,,,91.0,,,,C-,Oui
18,F�minin,14074,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,M�re,,Artisans et Patrons de petits m�tiers,Education primaire,251 < R < 450,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
39,Masculin,14001,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,Moi-m�me,Fr�re,,,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
43,F�minin,14002,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,M�re,,,651 < R < 1800,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
31,F�minin,14001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,2.0,Propri�taire,Villa,0.0,,Oui,Oui,Oui,,,Oui,,,,,,,Oui,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,C+,Non
23,Masculin,14074,Artisans et Patrons de petits m�tiers,Coll�ge,C�libataire,,M�re,,Femme au foyer,Pas d'�ducation formelle,651 < R < 1800,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,,Oui,,Oui,,,2 voitures,11.0,1.0,,,100.0,441.0,,,C-,Non
39,F�minin,14075,Employ�s et ouvriers,Education Universitaire (3�me cycle/Ing�nierie),Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,651 < R < 1800,,Locataire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
48,F�minin,14075,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Coll�ge,651 < R < 1800,1.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,Oui,,,,Oui,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Non
16,Masculin,14074,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,,651 < R < 1800,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
37,F�minin,14001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,2.0,Locataire,Appartement,,,Oui,,Oui,,,,Oui,Oui,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
35,Masculin,14001,Sans profession,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,M�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,451 < R < 650,3.0,Locataire,Appartement,,Oui,,,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
25,F�minin,14122,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,,Oui,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
15,Masculin,14074,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
12,F�minin,42026,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,Education Secondaire,651 < R < 1800,6.0,Propri�taire,Villa,2.0,,Oui,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,,,,,1 seule voiture,,,,,,,,,C+,Oui
48,F�minin,42148,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Moi-m�me,M�re,,,R < 250,1.0,Locataire,Maison traditionnelle,,Oui,,,,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,E,Non
21,Masculin,42083,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,Conjoint,,,451 < R < 650,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,C-,Oui
43,Masculin,42148,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,,,,,,Oui,Oui,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
13,F�minin,42148,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),651 < R < 1800,3.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,,,1 seule voiture,4.0,,,,,,,,C+,Oui
42,F�minin,42148,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Locataire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,Oui,Oui,,,,Oui,,Oui,,,1 seule voiture,4.0,,,,,,,,C+,Non
12,Masculin,42148,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Coll�ge,651 < R < 1800,4.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,Oui,Oui,Oui,Oui,,,,Oui,,Oui,,,1 seule voiture,,,,,,,,,C+,Oui
25,F�minin,42104,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,3.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,Oui,,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,4.0,,,,40.0,,,,B,Oui
40,F�minin,42148,Employ�s et ouvriers,Education Secondaire,Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,,Propri�taire,Villa,,,Oui,,Oui,,,,,,,,,Oui,,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,C+,Non
41,F�minin,42153,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),Mari�(e) avec enfants,,Moi-m�me,M�re,,,R > 3001,2.0,Propri�taire,Villa,2.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,,,,1 seule voiture,19.0,,,,70.0,,,,A,Oui
30,Masculin,42148,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,651 < R < 1800,6.0,Propri�taire,Maison traditionnelle,,,Oui,Oui,Oui,,Oui,,,,,,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
25,F�minin,42154,Sans profession,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,7.0,Locataire,Maison traditionnelle,,Oui,,Oui,,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
24,F�minin,42049,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,,Oui,,,,,,1 seule voiture,11.0,,,,111.0,,,,C+,Oui
16,F�minin,42162,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
16,F�minin,42083,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,3.0,Locataire,Villa,0.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
